TYPE_OF_CANCER_ID,NAME,DEDICATED_COLOR,SHORT_NAME,PARENT           
aa,Aggressive Angiomyxoma,LightYellow,AA,soft_tissue      
aastr,Anaplastic Astrocytoma,Gray,AASTR,difg             
abc,Activated B-cell Type,LimeGreen,ABC,dlbclnos         
abl,Acute Basophilic Leukemia,LightSalmon,ABL,amlnos           
aca,Adrenocortical Adenoma,Purple,ACA,adrenal_gland    
acbc,Adenoid Cystic Breast Cancer,HotPink,ACBC,brca             
acc,Adrenocortical Carcinoma,Purple,ACC,adrenal_gland    
accc,Acinic Cell Carcinoma,DarkRed,ACCC,saca             
acml,"Atypical Chronic Myeloid Leukemia, BCR-ABL1-",LightSalmon,ACML,mds/mpn          
acn,"Acinar Cell Carcinoma, NOS",Black,ACN,cup              
acpg,"Craniopharyngioma, Adamantinomatous Type",Gray,ACPG,selt             
acpp,Atypical Choroid Plexus Papilloma,Gray,ACPP,cpt              
acrm,Acral Melanoma,Black,ACRM,mel              
acyc,Adenoid Cystic Carcinoma,DarkRed,ACYC,saca             
adma,Adamantinoma,White,ADMA,bone             
adnos,"Adenocarcinoma, NOS",Black,ADNOS,cup              
adpa,Aggressive Digital Papillary Adenocarcinoma,Black,ADPA,skin             
adrenal_gland,Adrenal Gland,Purple,ADRENAL_GLAND,tissue           
aeca,Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma,Black,AECA,skin             
afh,Angiomatoid Fibrous Histiocytoma,LightYellow,AFH,soft_tissue      
afx,Atypical Fibroxanthoma,Black,AFX,skin             
aga,Anal Gland Adenocarcinoma,SaddleBrown,AGA,bowel            
agng,Anaplastic Ganglioglioma,Gray,AGNG,encg             
ahcd,Alpha Heavy-Chain Disease,LimeGreen,AHCD,mbn              
ais,Adenocarcinoma In Situ,Black,AIS,other            
aitl,Angioimmunoblastic T-Cell Lymphoma,LimeGreen,AITL,mtnn             
alal,Acute Leukemias of Ambiguous Lineage,LightSalmon,ALAL,mnm              
alcl,Anaplastic Large Cell Lymphoma,LimeGreen,ALCL,mtnn             
alclalkn,Anaplastic Large-Cell Lymphoma ALK Negative,LimeGreen,ALCLALKN,alcl             
