	model_id	api_root	endpoint	dirname
10	TM00199	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
11	TM00099	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
45	TM00857	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
50	TM00327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
59	TM01264	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
66	TM01448	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
69	TM00222	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
88	TM01029	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
98	TM00327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
100	TM01353	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
101	TM01353	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
107	TM00327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
109	J000099327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
121	TM00226	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
128	TM00025	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
130	TM00327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
132	TM00334	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
135	TM00334	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
141	TM00999	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
142	TM00327	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
146	J000077712	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
152	J000104117	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
153	TM00214	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
158	TM00857	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
160	TM01510	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
164	TM00063	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
165	TM00063	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
167	TM01386	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
169	TM00099	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
170	TM01594	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
173	TM00013	http://tumor.informatics.jax.org/PDXInfo/TSVData.do?	model_variation	mut
